operation,algorithm,avg_us,stddev_us,min_us,max_us,median_us,iterations,key_length
Keygen,X25519,55.488,0.686,55.167,70.037,55.260,1000,32
Keygen,P-256,404.151,2.182,399.444,440.481,404.129,1000,32
Keygen,ML-KEM-768,72.121,1.101,71.111,92.648,72.056,1000,1184
Keygen,X25519+ML-KEM-768,127.589,0.911,126.815,146.408,127.463,1000,1216
Shared Secret,X25519,168.341,0.408,167.389,171.148,168.314,1000,32
Shared Secret,Ed25519,N/A,N/A,N/A,N/A,N/A,1000,N/A
Shared Secret,P-256,1129.676,3.367,1122.815,1198.925,1129.333,1000,32
Shared Secret,ECDSA-P-256,N/A,N/A,N/A,N/A,N/A,1000,N/A
Shared Secret,ML-KEM-768,N/A,N/A,N/A,N/A,N/A,1000,N/A
Shared Secret,ML-DSA-65,N/A,N/A,N/A,N/A,N/A,1000,N/A
Shared Secret,X25519+ML-KEM-768,N/A,N/A,N/A,N/A,N/A,1000,N/A
Encap,X25519,N/A,N/A,N/A,N/A,N/A,1000,N/A
Encap,Ed25519,N/A,N/A,N/A,N/A,N/A,1000,N/A
Encap,P-256,N/A,N/A,N/A,N/A,N/A,1000,N/A
Encap,ECDSA-P-256,N/A,N/A,N/A,N/A,N/A,1000,N/A
Encap,ML-KEM-768,81.911,0.608,81.499,91.611,81.704,1000,1088
Encap,ML-DSA-65,N/A,N/A,N/A,N/A,N/A,1000,N/A
Encap,X25519+ML-KEM-768,250.186,0.640,249.426,260.685,249.982,1000,1120
Decap,X25519,N/A,N/A,N/A,N/A,N/A,1000,N/A
Decap,Ed25519,N/A,N/A,N/A,N/A,N/A,1000,N/A
Decap,P-256,N/A,N/A,N/A,N/A,N/A,1000,N/A
Decap,ECDSA-P-256,N/A,N/A,N/A,N/A,N/A,1000,N/A
Decap,ML-KEM-768,105.069,0.648,104.796,118.926,104.999,1000,1088
Decap,ML-DSA-65,N/A,N/A,N/A,N/A,N/A,1000,N/A
Decap,X25519+ML-KEM-768,273.433,0.604,272.833,284.833,273.315,1000,1120
Signature,X25519,N/A,N/A,N/A,N/A,N/A,1000,N/A
Signature,Ed25519,57.595,0.264,57.500,61.537,57.556,1000,64
